id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_partner_type,crm.partner.type,model_crm_partner_type,odoo_crm.sale_groups,1,1,1,1
access_crm_partner_nature,crm.partner.nature,model_crm_partner_nature,odoo_crm.sale_groups,1,1,1,1
access_crm_partner_grading,crm.partner.grading,model_crm_partner_grading,odoo_crm.sale_groups,1,1,1,1
access_crm_partner_industry,crm.partner.industry,model_crm_partner_industry,odoo_crm.sale_groups,1,1,1,1
access_crm_partner_source,crm.partner.source,model_crm_partner_source,odoo_crm.sale_groups,1,1,1,1
access_crm_stated_work,crm.stated.work,model_crm_stated_work,odoo_crm.sale_groups,1,1,1,1
access_res_partner_stated_word_sale,res.partner.stated.word.sale,model_res_partner_stated_word,odoo_crm.sale_groups,1,0,0,0
access_res_partner_stated_word,res.partner.stated.word,model_res_partner_stated_word,odoo_crm.director_groups,1,1,1,1
access_crm_contract_type,crm.contract.type,model_crm_contract_type,odoo_crm.director_groups,1,1,1,1
access_crm_contract_payment_method,crm.contract.payment.method,model_crm_contract_payment_method,odoo_crm.director_groups,1,1,1,1
access_crm_contract_logistics_company,crm.contract.logistics.company,model_crm_contract_logistics_company,odoo_crm.director_groups,1,1,1,1
access_crm_contract_payment_type,crm.contract.payment.type,model_crm_contract_payment_type,odoo_crm.director_groups,1,1,1,1

access_crm_contact_users,crm.contact.users,model_crm_contact_users,odoo_crm.sale_groups,1,1,1,1
access_crm_follow_records,crm.follow.records,model_crm_follow_records,odoo_crm.sale_groups,1,1,1,1
access_crm_sale_opportunity,crm.sale.opportunity,model_crm_sale_opportunity,odoo_crm.sale_groups,1,1,1,1
access_crm_sale_order,crm.sale.order,model_crm_sale_order,odoo_crm.sale_groups,1,1,1,1
access_crm_sale_order_line,crm.sale.order.line,model_crm_sale_order_line,odoo_crm.sale_groups,1,1,1,1
access_crm_sale_contract,crm.sale.contract,model_crm_sale_contract,odoo_crm.sale_groups,1,1,1,1
access_crm_sale_contract_line,crm.sale.contract.line,model_crm_sale_contract_line,odoo_crm.sale_groups,1,1,1,1
access_sale_contract_cashback_plan,sale.contract.cashback.plan,model_sale_contract_cashback_plan,odoo_crm.sale_groups,1,1,1,1
access_crm_sale_order_return,crm.sale.order.return,model_crm_sale_order_return,odoo_crm.sale_groups,1,1,1,1
access_crm_sale_order_return_line,crm.sale.order.return.line,model_crm_sale_order_return_line,odoo_crm.sale_groups,1,1,1,1
access_crm_sale_invoice,crm.sale.invoice,model_crm_sale_invoice,odoo_crm.sale_groups,1,1,1,1
access_crm_work_order,crm.work.order,model_crm_work_order,odoo_crm.sale_groups,1,1,1,1


